code,name,ons_code,org_type,open_date,close_date,address,postcode,stp_id,regional_team_id
D2P2L,NHS BLACK COUNTRY AND WEST BIRMINGHAM,,CCG,2021-04-01 00:00:00+00:00,,"CIVIC CENTRE, ST. PETERS SQUARE, WOLVERHAMPTON, WEST MIDLANDS",WV1 1SD,QUA,Y60
B2M3M,NHS COVENTRY AND WARWICKSHIRE,,CCG,2021-04-01 00:00:00+00:00,,"WESTGATE HOUSE, MARKET STREET, WARWICK",CV34 4DE,QWU,Y60
02Q,NHS BASSETLAW,,CCG,2013-04-01 00:00:00+00:00,,"RETFORD HOSPITAL, NORTH ROAD, RETFORD, NOTTINGHAMSHIRE",DN22 7XF,QT1,Y60
71E,NHS LINCOLNSHIRE,,CCG,2020-04-01 00:00:00+00:00,,"BRIDGE HOUSE, THE POINT, LIONS WAY, SLEAFORD",NG34 8GG,QJM,Y60
07G,NHS THURROCK,,CCG,2013-04-01 00:00:00+00:00,,"CIVIC OFFICES, NEW ROAD, GRAYS, ESSEX",RM17 6SL,QH8,Y61
99F,NHS CASTLE POINT AND ROCHFORD,,CCG,2013-04-01 00:00:00+00:00,,"PEARL HOUSE, 12 CASTLE ROAD, RAYLEIGH",SS6 7QF,QH8,Y61
14R,EAST OF ENGLAND - H&J COMMISSIONING HUB,,Unknown,2017-04-01 00:00:00+00:00,,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y61
99E,NHS BASILDON AND BRENTWOOD,,CCG,2013-04-01 00:00:00+00:00,,"PHOENIX HOUSE, CHRISTOPHER MARTIN ROAD, BASILDON",SS14 3HG,QH8,Y61
99G,NHS SOUTHEND,,CCG,2013-04-01 00:00:00+00:00,,"FLOOR 6, CIVIC CENTRE, VICTORIA AVENUE, SOUTHEND-ON-SEA, ESSEX",SS2 6EN,QH8,Y61
14E,EAST OF ENGLAND COMMISSIONING HUB,,Unknown,2015-04-01 00:00:00+00:00,,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y61
06N,NHS HERTS VALLEYS,,CCG,2013-04-01 00:00:00+00:00,,"THE FORUM, MARLOWES, HEMEL HEMPSTEAD",HP1 1DN,QM7,Y61
06T,NHS NORTH EAST ESSEX,,CCG,2013-04-01 00:00:00+00:00,,"ASPEN HOUSE, STEPHENSON ROAD, SEVERALLS BUSINESS PARK, COLCHESTER, ESSEX",CO4 9QR,QJG,Y61
07H,NHS WEST ESSEX,,CCG,2013-04-01 00:00:00+00:00,,"BUILDING 4, SPENCER CLOSE, ST MARGARET'S HOSPITAL, THE PLAIN, EPPING",CM16 6TN,QM7,Y61
06H,NHS CAMBRIDGESHIRE AND PETERBOROUGH,,CCG,2013-04-01 00:00:00+00:00,,"GEMINI HOUSE, 1 BARTHOLEMEWS WALK, ELY, CAMBRIDGESHIRE",CB7 4EA,QUE,Y61
06K,NHS EAST AND NORTH HERTFORDSHIRE,,CCG,2013-04-01 00:00:00+00:00,,"CHARTER HOUSE, PARKWAY, WELWYN GARDEN CITY, HERTFORDSHIRE",AL8 6JL,QM7,Y61
06L,NHS IPSWICH AND EAST SUFFOLK,,CCG,2013-04-01 00:00:00+00:00,,"ENDEAVOUR HOUSE, RUSSELL ROAD, IPSWICH",IP1 2BX,QJG,Y61
07K,NHS WEST SUFFOLK,,CCG,2013-04-01 00:00:00+00:00,,"WEST SUFFOLK HOUSE, WESTERN WAY, BURY ST. EDMUNDS, SUFFOLK",IP33 3YU,QJG,Y61
26A,NHS NORFOLK AND WAVENEY,,CCG,2020-04-01 00:00:00+00:00,,"LAKESIDE 400, OLD CHAPEL WAY, BROADLAND BUSINESS PARK, NORWICH",NR7 0WG,QMM,Y61
M1J4Y,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES",,CCG,2021-04-01 00:00:00+00:00,,"PRIORY HOUSE, MONKS WALK, CHICKSANDS, SHEFFORD",SG17 5TQ,QHG,Y61
06Q,NHS MID ESSEX,,CCG,2013-04-01 00:00:00+00:00,,"WREN HOUSE, HEDGEROWS BUSINESS PARK, COLCHESTER ROAD, CHELMSFORD",CM2 5PF,QH8,Y61
00Q,NHS BLACKBURN WITH DARWEN,,CCG,2013-04-01 00:00:00+00:00,,"FUSION HOUSE, EVOLUTION PARK, HASLINGDEN ROAD, BLACKBURN, LANCASHIRE",BB1 2FD,QE1,Y62
01X,NHS ST HELENS,,CCG,2013-04-01 00:00:00+00:00,,"ST HELENS CHAMBER OF COMMERCE, SALISBURY STREET, CHALON WAY, ST. HELENS, MERSEYSIDE",WA10 1FY,QYG,Y62
00T,NHS BOLTON,,CCG,2013-04-01 00:00:00+00:00,,"ST PETERS HOUSE, SILVERWELL STREET, BOLTON",BL1 1PP,QOP,Y62
27T,NORTH WEST COMMISSIONING HUB,,Unknown,2020-04-01 00:00:00+00:00,,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS",LS2 7UA,,Y62
32T,NORTH WEST - H&J COMMISSIONING HUB,,Unknown,2020-04-01 00:00:00+00:00,,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS",LS2 7UA,,Y62
01J,NHS KNOWSLEY,,CCG,2013-04-01 00:00:00+00:00,,"NUTGROVE VILLA, WESTMORLAND ROAD, HUYTON, LIVERPOOL",L36 6GA,QYG,Y62
99A,NHS LIVERPOOL,,CCG,2013-04-01 00:00:00+00:00,,"2 RENSHAW STREET, LIVERPOOL",L1 2SA,QYG,Y62
12F,NHS WIRRAL,,CCG,2013-04-01 00:00:00+00:00,,"HAMILTON STREET, BIRKENHEAD",CH41 5AA,QYG,Y62
02H,NHS WIGAN BOROUGH,,CCG,2013-04-01 00:00:00+00:00,,"WIGAN LIFE CENTRE, COLLEGE AVENUE, WIGAN",WN1 1NJ,QOP,Y62
14L,NHS MANCHESTER,,CCG,2017-04-01 00:00:00+00:00,,"PARKWAY 3, PARKWAY BUSINESS CENTRE, PRINCESS ROAD, MANCHESTER, GREATER MANCHESTER",M14 7LU,QOP,Y62
01G,NHS SALFORD,,CCG,2013-04-01 00:00:00+00:00,,"SALFORD CIVIC CENTRE, CHORLEY ROAD, MANCHESTER, GREATER MANCHESTER",M27 5AW,QOP,Y62
01K,NHS MORECAMBE BAY,,CCG,2013-04-01 00:00:00+00:00,,"MOOR LANE MILLS, MOOR LANE, LANCASTER",LA1 1QD,QE1,Y62
02M,NHS FYLDE AND WYRE,,CCG,2013-04-01 00:00:00+00:00,,"THE STADIUM, SEASIDERS WAY, BLACKPOOL",FY1 6JX,QE1,Y62
00V,NHS BURY,,CCG,2013-04-01 00:00:00+00:00,,"TOWNSIDE PRIMARY CARE CENTRE, 1 KNOWSLEY PLACE, KNOWSLEY STREET, BURY, LANCASHIRE",BL9 0SN,QOP,Y62
00X,NHS CHORLEY AND SOUTH RIBBLE,,CCG,2013-04-01 00:00:00+00:00,,"CHORLEY HOUSE, LANCASHIRE ENTERPRISE BUSINESS PARK, CENTURION WAY, LEYLAND, LANCASHIRE",PR26 6TT,QE1,Y62
00Y,NHS OLDHAM,,CCG,2013-04-01 00:00:00+00:00,,"CIVIC CENTRE, WEST STREET, OLDHAM",OL1 1UT,QOP,Y62
00R,NHS BLACKPOOL,,CCG,2013-04-01 00:00:00+00:00,,"THE STADIUM, SEASIDERS WAY, BLACKPOOL",FY1 6JX,QE1,Y62
01D,"NHS HEYWOOD, MIDDLETON AND ROCHDALE",,CCG,2013-04-01 00:00:00+00:00,,"3RD FLOOR, NUMBER ONE RIVERSIDE, SMITH STREET, ROCHDALE",OL16 1XU,QOP,Y62
01F,NHS HALTON,,CCG,2013-04-01 00:00:00+00:00,,"FIRST FLOOR, RUNCORN TOWN HALL, HEATH ROAD, RUNCORN, CHESHIRE",WA7 5TD,QYG,Y62
01A,NHS EAST LANCASHIRE,,CCG,2013-04-01 00:00:00+00:00,,"WALSHAW HOUSE, REGENT STREET, NELSON",BB9 8AS,QE1,Y62
01T,NHS SOUTH SEFTON,,CCG,2013-04-01 00:00:00+00:00,,"3RD FLOOR, MERTON HOUSE, STANLEY ROAD, BOOTLE",L20 3DL,QYG,Y62
01V,NHS SOUTHPORT AND FORMBY,,CCG,2013-04-01 00:00:00+00:00,,"5 CURZON ROAD, SOUTHPORT, MERSEYSIDE",PR8 6PL,QYG,Y62
01W,NHS STOCKPORT,,CCG,2013-04-01 00:00:00+00:00,,"4TH FLOOR, STOPFORD HOUSE, STOCKPORT, CHESHIRE",SK1 3XE,QOP,Y62
01Y,NHS TAMESIDE AND GLOSSOP,,CCG,2013-04-01 00:00:00+00:00,,"TAMESIDE ONE, MARKET PLACE, ASHTON-UNDER-LYNE, GREATER MANCHESTER",OL6 6BH,QOP,Y62
02A,NHS TRAFFORD,,CCG,2013-04-01 00:00:00+00:00,,"1ST FLOOR TRAFFORD TOWN HALL, TALBOT ROAD, STRETFORD, MANCHESTER",M32 0TH,QOP,Y62
02E,NHS WARRINGTON,,CCG,2013-04-01 00:00:00+00:00,,"110 BIRCHWOOD BOULEVARD, BIRCHWOOD, WARRINGTON, CHESHIRE",WA3 7QH,QYG,Y62
02G,NHS WEST LANCASHIRE,,CCG,2013-04-01 00:00:00+00:00,,"HILLDALE, WIGAN ROAD, ORMSKIRK",L39 2JW,QE1,Y62
27D,NHS CHESHIRE,,CCG,2020-04-01 00:00:00+00:00,,"INFINITY HOUSE, MALLARD WAY, CREWE",CW1 6ZQ,QYG,Y62
01E,NHS GREATER PRESTON,,CCG,2013-04-01 00:00:00+00:00,,"CHORLEY HOUSE, LANCASHIRE ENTERPRISE BUSINESS PARK, CENTURION WAY, LEYLAND, LANCASHIRE",PR26 6TT,QE1,Y62
02P,NHS BARNSLEY,,CCG,2013-04-01 00:00:00+00:00,,"HILLDER HOUSE, 49-51 GAWBER ROAD, BARNSLEY",S75 2PY,QF7,Y63
13Q,NATIONAL COMMISSIONING HUB 1,,Unknown,2013-04-01 00:00:00+00:00,,"C/O NHS ENGLAND, 1W09, IST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y63
03F,NHS HULL,,CCG,2013-04-01 00:00:00+00:00,,"WILBERFORCE COURT, ALFRED GELDER STREET, HULL",HU1 1UY,QOQ,Y63
99C,NHS NORTH TYNESIDE,,CCG,2013-04-01 00:00:00+00:00,,"12 HEDLEY COURT, ORION BUSINESS PARK, NORTH SHIELDS",NE29 7ST,QHM,Y63
15L,NATIONAL COMMISSIONING HUB 2,,Unknown,2018-04-01 00:00:00+00:00,,"C/O NHS ENGLAND, 1W09, IST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y63
76A,NORTH EAST AND YORKSHIRE - H&J COMMISSIONING HUB,,Unknown,2020-04-01 00:00:00+00:00,,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS",LS2 7UA,,Y63
85J,NORTH EAST AND YORKSHIRE COMMISSIONING HUB,,Unknown,2020-04-01 00:00:00+00:00,,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS",LS2 7UA,,Y63
X2C4Y,NHS KIRKLEES,,CCG,2021-04-01 00:00:00+00:00,,"2ND FLOOR, NORWICH UNION HOUSE, 24 HIGH STREET, HUDDERSFIELD",HD1 2LR,QWO,Y63
84H,NHS COUNTY DURHAM,,CCG,2020-04-01 00:00:00+00:00,,"SALTERS LANE, SEDGEFIELD, STOCKTON-ON-TEES",TS21 3EE,QHM,Y63
03Q,NHS VALE OF YORK,,CCG,2013-04-01 00:00:00+00:00,,"WEST OFFICES, STATION RISE, YORK, NORTH YORKSHIRE",YO1 6GA,QOQ,Y63
03L,NHS ROTHERHAM,,CCG,2013-04-01 00:00:00+00:00,,"OAK HOUSE, MOORHEAD WAY, BRAMLEY, ROTHERHAM",S66 1YY,QF7,Y63
02X,NHS DONCASTER,,CCG,2013-04-01 00:00:00+00:00,,"SOVEREIGN HOUSE, HEAVENS WALK, DONCASTER",DN4 5HZ,QF7,Y63
03R,NHS WAKEFIELD,,CCG,2013-04-01 00:00:00+00:00,,"WHITE ROSE HOUSE, WEST PARADE, WAKEFIELD",WF1 1LT,QWO,Y63
13T,NHS NEWCASTLE GATESHEAD,,CCG,2014-11-26 00:00:00+00:00,,"RIVERSIDE HOUSE, GOLDCREST WAY, NEWCASTLE UPON TYNE",NE15 8NY,QHM,Y63
00N,NHS SOUTH TYNESIDE,,CCG,2013-04-01 00:00:00+00:00,,"MONKTON HALL, MONKTON LANE, MONKTON VILLAGE, JARROW",NE32 5NN,QHM,Y63
02T,NHS CALDERDALE,,CCG,2013-04-01 00:00:00+00:00,,"2ND FLOOR, WESTGATE HOUSE, WESTGATE, HALIFAX, WEST YORKSHIRE",HX1 1PW,QWO,Y63
03H,NHS NORTH EAST LINCOLNSHIRE,,CCG,2013-04-01 00:00:00+00:00,,"MUNICIPAL OFFICES, TOWN HALL SQUARE, GRIMSBY",DN31 1HU,QOQ,Y63
15F,NHS LEEDS,,CCG,2018-04-01 00:00:00+00:00,,"SUITES 2 - 4 WIRA HOUSE, RING ROAD, WEST PARK, LEEDS, WEST YORKSHIRE",LS16 6EB,QWO,Y63
00L,NHS NORTHUMBERLAND,,CCG,2013-04-01 00:00:00+00:00,,"THE RIVERGREEN CENTRE, ST. MARY LANE, ST. MARY PARK, MORPETH",NE61 6BL,QHM,Y63
01H,NHS NORTH CUMBRIA,,CCG,2013-04-01 00:00:00+00:00,,"4 WAVELL DRIVE, ROSEHILL INDUSTRIAL ESTATE, CARLISLE",CA1 2SE,QHM,Y63
02Y,NHS EAST RIDING OF YORKSHIRE,,CCG,2013-04-01 00:00:00+00:00,,"HEALTH HOUSE, GRANGE PARK LANE, WILLERBY, HULL",HU10 6DT,QOQ,Y63
16C,NHS TEES VALLEY,,CCG,2020-04-01 00:00:00+00:00,,"NORTH ORMESBY HEALTH VILLAGE, FIRST FLOOR, 14 TRINITY MEWS, NORTH ORMESBY, MIDDLESBROUGH, NORTH YORKSHIRE",TS3 6AL,QHM,Y63
00P,NHS SUNDERLAND,,CCG,2013-04-01 00:00:00+00:00,,"PEMBERTON HOUSE, COLIMA AVENUE, SUNDERLAND ENTERPRISE PARK, SUNDERLAND",SR5 3XB,QHM,Y63
03K,NHS NORTH LINCOLNSHIRE,,CCG,2013-04-01 00:00:00+00:00,,"THE HEALTH PLACE, WRAWBY ROAD, BRIGG",DN20 8GS,QOQ,Y63
03N,NHS SHEFFIELD,,CCG,2013-04-01 00:00:00+00:00,,"722 PRINCE OF WALES ROAD, DARNALL, SHEFFIELD",S9 4EU,QF7,Y63
36J,NHS BRADFORD DISTRICT AND CRAVEN,,CCG,2020-04-01 00:00:00+00:00,,"SCOREX HOUSE WEST, 1 BOLTON ROAD, BRADFORD, WEST YORKSHIRE",BD1 4AS,QWO,Y63
42D,NHS NORTH YORKSHIRE,,CCG,2020-04-01 00:00:00+00:00,,"1 GRIMBALD CRAG COURT, KNARESBOROUGH",HG5 8QB,QOQ,Y63
00W,NHS CENTRAL MANCHESTER,,CCG,2013-04-01 00:00:00+00:00,2017-03-31 00:00:00+00:00,"PARKWAY ONE, PARKWAY BUSINESS CENTRE, PRINCESS ROAD, MANCHESTER, GREATER MANCHESTER",M14 7LU,,
01M,NHS NORTH MANCHESTER,,CCG,2013-04-01 00:00:00+00:00,2017-03-31 00:00:00+00:00,"2ND FLOOR SILK MILL, HOLYOAK STREET, NEWTON HEATH, MANCHESTER, GREATER MANCHESTER",M40 1HA,,
01N,NHS SOUTH MANCHESTER,,CCG,2013-04-01 00:00:00+00:00,2017-03-31 00:00:00+00:00,"PARKWAY THREE, PARKWAY BUSINESS CENTRE, PRINCESS ROAD, MANCHESTER, GREATER MANCHESTER",M14 7LU,,
08X,NHS WANDSWORTH,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"1ST FLOOR, 73-75 UPPER RICHMOND ROAD, LONDON, GREATER LONDON",SW15 2SR,,Y56
08Q,NHS SOUTHWARK,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"160 TOOLEY STREET, LONDON, GREATER LONDON",SE1 2QH,,Y56
08T,NHS SUTTON,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"PRIORY CRESCENT, CHEAM, SUTTON, SURREY",SM3 8LR,,Y56
08K,NHS LAMBETH,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"1 LOWER MARSH, WATERLOO, LONDON, GREATER LONDON",SE1 7NT,,Y56
07Q,NHS BROMLEY,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"BECKENHAM BEACON, 379 CROYDON ROAD, BECKENHAM, KENT",BR3 3QL,,Y56
08L,NHS LEWISHAM,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"CANTILEVER HOUSE, ELTHAM ROAD, LEE, LONDON, GREATER LONDON",SE12 8RN,,Y56
07V,NHS CROYDON,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"LEON HOUSE, 233 HIGH STREET, CROYDON, SURREY",CR0 9XT,,Y56
08P,NHS RICHMOND,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"CIVIC CENTRE, 44 YORK STREET, TWICKENHAM, MIDDLESEX",TW1 3BZ,,Y56
08H,NHS ISLINGTON,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"2ND FLOOR, LAYCOCK PROFESSIONAL DEVELOPMENT, LAYCOCK STREET, LONDON, GREATER LONDON",N1 1TH,,Y56
07M,NHS BARNET,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"GROUND FLOOR, BUILDING 2, NORTH LONDON BUSINESS PARK, OAKLEIGH ROAD SOUTH, NEW SOUTHGATE, LONDON, GREATER LONDON",N11 1NP,,Y56
07X,NHS ENFIELD,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"HOLBROOK HOUSE, COCKFOSTERS ROAD, BARNET, HERTFORDSHIRE",EN4 0DY,,Y56
07R,NHS CAMDEN,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"EUSTON TOWER, 286 EUSTON ROAD, LONDON",NW1 3DP,,Y56
08D,NHS HARINGEY,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"RIVER PARK HOUSE, 225 HIGH ROAD, WOOD GREEN, LONDON, GREATER LONDON",N22 8HQ,,Y56
08A,NHS GREENWICH,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"THE WOOLWICH CENTRE, 35 WELLINGTON STREET, WOOLWICH, LONDON, GREATER LONDON",SE18 6ND,,Y56
08R,NHS MERTON,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"120 THE BROADWAY, WIMBLEDON, LONDON, GREATER LONDON",SW19 1RH,,Y56
07N,NHS BEXLEY,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"CIVIC OFFICES, 2 WATLING STREET, BEXLEYHEATH, KENT",DA6 7AT,,Y56
08J,NHS KINGSTON,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"3RD FLOOR, GUILDHALL 1, HIGH STREET, KINGSTON UPON THAMES, SURREY",KT1 1EU,,Y56
15G,SOUTH WEST SOUTH COMMISSIONING HUB,,Unknown,2018-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"NHS ENGLAND, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y58
99N,NHS WILTSHIRE,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"SOUTHGATE HOUSE, PANS LANE, DEVIZES, WILTSHIRE",SN10 5EQ,,Y58
11E,NHS BATH AND NORTH EAST SOMERSET,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"ST MARTINS HOSPITAL, CLARA CROSS LANE, BATH, AVON",BA2 5RP,,Y58
15H,SOUTH WEST NORTH COMMISSIONING HUB,,Unknown,2018-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"NHS ENGLAND, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y58
12D,NHS SWINDON,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"THE PIERRE SIMONET BUILDING, GATEWAY NORTH, LATHAM ROAD, SWINDON, WILTSHIRE",SN25 4DL,,Y58
13N,WESSEX COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y59
09G,NHS COASTAL WEST SUSSEX,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"1 THE CAUSEWAY, GORING-BY-SEA, WORTHING, WEST SUSSEX",BN12 6BT,,Y59
09X,NHS HORSHAM AND MID SUSSEX,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"LOWER GROUND FLOOR, RED WING, CRAWLEY HOSPITAL, WEST GREEN DRIVE, CRAWLEY, WEST SUSSEX",RH11 7DH,,Y59
15J,"HAMPSHIRE, ISLE OF WIGHT AND THAMES VALLEY COMMISSIONING HUB",,Unknown,2018-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"NHS ENGLAND, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y59
99K,NHS HIGH WEALD LEWES HAVENS,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"36-38 FRIARS WALK, LEWES, EAST SUSSEX",BN7 2PB,,Y59
99J,NHS WEST KENT,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"WHARF HOUSE, MEDWAY WHARF ROAD, TONBRIDGE, KENT",TN9 1RE,,Y59
10E,NHS THANET,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"THANET DISTRICT COUNCIL, CECIL STREET, MARGATE, KENT",CT9 1XZ,,Y59
09C,NHS ASHFORD,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"INCA HOUSE, TRINITY ROAD, EUREKA SCIENCE PARK, ASHFORD, KENT",TN25 4AB,,Y59
09E,NHS CANTERBURY AND COASTAL,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"COUNCIL OFFICES, MILITARY ROAD, CANTERBURY, KENT",CT1 1YW,,Y59
09N,NHS GUILDFORD AND WAVERLEY,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"DOMINION HOUSE, WOODBRIDGE ROAD, GUILDFORD",GU1 4PU,,Y59
09Y,NHS NORTH WEST SURREY,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"58 CHURCH STREET, WEYBRIDGE, SURREY",KT13 8DP,,Y59
15K,"KENT, SURREY AND SUSSEX COMMISSIONING HUB",,Unknown,2018-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"NHS ENGLAND, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y59
09J,"NHS DARTFORD, GRAVESHAM AND SWANLEY",,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"GRAVESHAM CIVIC CENTRE, WINDMILL STREET, GRAVESEND, KENT",DA12 1AU,,Y59
99H,NHS SURREY DOWNS,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"CEDAR COURT, 36 GUILDFORD ROAD, FETCHAM, LEATHERHEAD",KT22 9AE,,Y59
10D,NHS SWALE,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"BRAMBLEFIELD CLINIC, GROVEHURST ROAD, KEMSLEY, SITTINGBOURNE, KENT",ME10 2ST,,Y59
09F,"NHS EASTBOURNE, HAILSHAM AND SEAFORD",,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"36-38 FRIARS WALK, LEWES, EAST SUSSEX",BN7 2PB,,Y59
14H,SOUTH CENTRAL COMMISSIONING HUB,,Unknown,2015-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y59
09W,NHS MEDWAY,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"50 PEMBROKE COURT, CHATHAM MARITIME, CHATHAM, KENT",ME4 4EL,,Y59
09L,NHS EAST SURREY,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"TANDRIDGE DISTRICT COUNCIL, COUNCIL OFFICES, 8 STATION ROAD EAST, OXTED",RH8 0BT,,Y59
09P,NHS HASTINGS AND ROTHER,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"BEXHILL HOSPITAL, HOLLIERS HILL, BEXHILL-ON-SEA, EAST SUSSEX",TN40 2DZ,,Y59
14V,"KENT, SURREY AND SUSSEX - H&J COMMISSIONING HUB",,Unknown,2017-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y59
14W,"HAMPSHIRE, ISLE OF WIGHT AND THAMES VALLEY - H&J COMMISSIONING HUB",,Unknown,2017-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y59
09H,NHS CRAWLEY,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"LOWER GROUND FLOOR, RED WING, CRAWLEY HOSPITAL, WEST GREEN DRIVE, CRAWLEY, WEST SUSSEX",RH11 7DH,,Y59
10A,NHS SOUTH KENT COAST,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"DOVER DISTRICT COUNCIL, HONEYWOOD CLOSE, WHITFIELD, DOVER, KENT",CT16 3PJ,,Y59
03T,NHS LINCOLNSHIRE EAST,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"CROSS O CLIFF, BRACEBRIDGE HEATH, LINCOLN",LN4 2HN,,Y60
04G,NHS NENE,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"FRANCIS CRICK HOUSE, SUMMERHOUSE ROAD, MOULTON PARK INDUSTRIAL ESTATE, NORTHAMPTON, NORTHAMPTONSHIRE",NN3 6BF,,Y60
05F,NHS HEREFORDSHIRE,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"ST. OWENS CHAMBERS, 22 ST. OWEN STREET, HEREFORD, HEREFORDSHIRE",HR1 2PL,,Y60
05T,NHS SOUTH WORCESTERSHIRE,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"GROUND FLOOR, WEST WING, WORCESTERSHIRE COUNTRYSIDE CENTRE, WILDWOOD DRIVE, WORCESTER, WORCESTERSHIRE",WR5 2LG,,Y60
